City,Latitude,Longitude,Temperature,Feels Like,Humidity,Pressure,Wind Speed,Cloudiness
Rome,43.21,-75.46,72.0,68.14,31,1024,2.8,1
Bengkulu,-3.8,102.27,75.92,82.13,81,1009,2.21,92
Punta Arenas,-53.15,-70.92,51.8,42.94,71,1008,12.75,75
Karratha,-20.74,116.85,65.71,61.59,68,1012,10.0,0
Ancud,-41.87,-73.82,65.05,58.55,52,1021,10.29,0
Severo-Kuril'sk,50.68,156.12,37.81,20.82,80,992,23.87,100
Chokurdakh,70.63,147.92,-17.9,-26.32,90,1020,2.77,57
Hermanus,-34.42,19.23,54.0,49.23,78,1031,7.38,65
Hobart,-42.88,147.33,52.27,47.17,76,1019,6.93,0
Busselton,-33.65,115.33,46.36,34.03,98,1000,20.18,42
Arlit,18.74,7.39,75.97,62.47,20,1017,17.63,0
Norman Wells,65.28,-126.83,23.0,8.85,85,1006,16.11,90
Luganville,-15.53,167.17,73.4,81.57,100,1010,2.24,75
Assiut,27.18,31.18,69.8,64.22,46,1019,9.17,0
Birao,10.28,22.79,77.43,73.58,31,1011,4.54,61
Dikson,73.51,80.55,6.15,-5.26,95,983,9.48,100
Cape Town,-33.93,18.42,56.95,46.38,54,1028,14.99,20
Departamento de Maldonado,-34.67,-54.92,66.11,58.77,64,1018,14.99,75
Marawi,8.0,124.29,75.0,81.66,95,1009,5.01,22
Mar del Plata,-38.0,-57.56,73.4,69.22,53,1019,10.29,75
Ugoofaaru,5.67,73.0,83.62,87.98,75,1008,10.47,43
Kavieng,-2.57,150.8,81.81,88.0,74,1011,5.06,100
Kudahuvadhoo,2.67,72.89,83.64,87.91,75,1008,10.65,31
Tabou,4.42,-7.35,79.23,84.99,82,1013,6.4,100
Tongren,27.72,109.19,53.17,50.13,62,1025,1.63,0
Kidal,18.44,1.41,74.75,65.16,20,1017,10.42,0
Fuerte Olimpo,-21.04,-57.87,81.68,87.03,73,1006,6.06,100
Opuwo,-18.06,13.84,75.09,69.91,31,1011,6.11,0
Ilhabela,-23.78,-45.36,72.79,74.52,89,1015,9.91,100
Mataura,-46.19,168.86,48.0,44.29,85,1023,4.0,15
Kapaa,22.08,-159.32,80.26,80.91,78,1017,14.99,40
Kaitangata,-46.28,169.85,51.01,46.92,71,1020,4.0,6
Darovskoy,58.77,47.96,30.16,20.41,96,1006,10.29,100
Lompoc,34.64,-120.46,57.13,45.23,33,1021,13.87,1
Kahului,20.89,-156.47,78.22,79.68,54,1016,3.36,40
Rikitea,-23.12,-134.97,73.98,70.47,76,1019,16.33,57
Albany,42.6,-73.97,69.26,65.5,36,1022,3.13,0
Lázaro Cárdenas,17.96,-102.2,83.14,87.66,70,1011,7.7,6
Necochea,-38.55,-58.74,72.37,66.65,52,1017,12.21,100
Malinyi,-8.93,36.13,79.83,81.32,56,1014,5.03,4
Mount Isa,-20.73,139.5,71.6,65.79,49,1012,11.16,0
Bredasdorp,-34.53,20.04,51.8,49.5,71,1029,1.12,18
Kiryat Gat,31.61,34.76,66.67,66.36,74,1018,5.14,0
Malé,4.17,73.51,82.4,90.5,83,1010,5.82,75
Olafsvik,64.89,-23.71,45.12,30.52,87,993,22.5,100
Bluff,-46.6,168.33,48.0,44.29,85,1023,4.0,2
Rach Gia,10.02,105.08,77.65,80.4,81,1008,9.89,100
Genhe,50.78,121.52,9.37,2.21,94,1022,2.24,99
Havre-St-Pierre,50.23,-63.6,33.8,26.87,91,1016,5.82,90
Tasiilaq,65.61,-37.64,31.37,6.53,97,985,37.4,100
Pevek,69.7,170.31,17.8,8.37,93,1012,7.27,96
Saint Paul Harbor,57.79,-152.41,42.8,36.59,52,1021,3.36,1
Hofn,64.25,-15.21,48.2,40.62,100,1003,12.75,90
Bay Saint Louis,30.31,-89.33,81.28,82.09,61,1016,9.17,40
Yellowknife,62.46,-114.35,26.51,17.26,79,994,7.7,75
Avarua,-21.21,-159.78,78.8,81.7,78,1014,9.64,3
Ponta do Sol,32.67,-17.1,60.91,57.79,68,1024,5.82,40
Fairbanks,64.84,-147.72,23.18,12.18,79,1017,10.29,90
Grimshaw,56.18,-117.6,28.4,16.59,58,1000,11.41,75
Saint George,37.1,-113.58,45.54,35.83,53,1018,10.25,75
Eyl,7.98,49.82,78.67,76.66,76,1014,17.54,4
Dubbo,-32.25,148.62,53.6,45.95,81,1022,12.75,0
Port Alfred,-33.59,26.89,61.54,57.02,60,1028,7.02,100
Tual,-5.67,132.75,84.0,88.47,75,1009,10.67,100
Tan An,10.53,106.42,78.8,84.85,83,1007,5.82,75
Cherskiy,68.75,161.3,1.72,-7.73,93,1013,5.59,97
East London,-33.02,27.91,55.4,49.26,100,1028,13.87,90
Upernavik,72.79,-56.15,-0.56,-11.42,81,999,7.74,54
Turukhansk,65.82,87.98,19.65,9.97,98,990,8.19,100
Lavrentiya,65.58,-171.0,31.89,7.9,98,1000,36.08,100
Khovd,48.01,91.64,32.83,24.13,73,1023,7.52,12
Nuuk,64.18,-51.72,21.2,6.87,57,989,14.99,75
Sarkand,45.41,79.92,36.25,29.03,72,1029,5.53,21
Mandalgovi,45.76,106.27,30.94,21.74,78,1022,8.37,0
Umluj,25.02,37.27,77.4,76.12,59,1014,9.4,0
Opochka,56.71,28.66,40.78,33.21,83,1027,8.23,95
Verkhotur'ye,58.86,60.81,28.56,20.16,94,1000,7.4,88
Abu Dhabi,24.47,54.37,80.83,86.11,74,1016,5.82,0
Saskylakh,71.92,114.08,8.8,-13.02,94,990,28.19,100
Touros,-5.2,-35.46,75.2,80.71,94,1012,6.93,75
Berezniki,59.42,56.81,30.99,24.53,100,998,4.88,100
Laiyang,36.98,120.71,39.0,34.63,76,1021,1.43,0
Mikhaylovka,50.06,43.24,35.51,28.6,80,1024,5.41,0
Camacha,33.08,-16.33,64.4,62.73,72,1024,5.82,20
Castro,-24.79,-50.01,81.14,83.01,49,1011,2.59,29
Tuktoyaktuk,69.45,-133.04,-2.2,-16.53,84,1019,13.87,90
Butaritari,3.07,172.79,82.4,84.9,73,1011,11.77,100
George Town,5.41,100.34,77.0,84.79,94,1008,4.7,20
Ilulissat,69.22,-51.1,15.8,6.66,72,994,5.82,75
Zilair,52.23,57.44,26.55,16.93,97,1016,9.28,75
Comodoro Rivadavia,-45.87,-67.5,69.8,62.51,43,1015,11.41,0
Yar-Sale,66.83,70.83,5.74,-4.34,94,992,7.07,100
Bethel,41.37,-73.41,74.17,67.68,27,1025,6.93,1
Luena,-11.78,19.92,65.43,63.14,90,1014,11.52,100
Magole,-6.37,37.37,73.4,79.43,94,1017,4.27,75
Sandnessjøen,66.02,12.63,34.05,26.6,93,1028,6.93,20
Tuatapere,-46.13,167.68,48.0,44.29,85,1023,4.0,18
Ostrovnoy,68.05,39.51,35.1,19.8,88,1005,20.78,96
Dalvik,65.97,-18.53,32.0,24.94,77,1000,4.7,0
Jamestown,42.1,-79.24,68.38,63.09,37,1024,5.82,1
Hauterive,46.09,3.45,53.87,51.42,71,1023,2.15,75
Kruszwica,52.68,18.33,45.21,40.3,81,1031,4.7,90
Saint-Joseph,-21.37,55.62,67.71,63.34,73,1020,12.75,20
Puerto Madryn,-42.77,-65.04,73.65,64.78,52,1012,18.45,100
Sørland,67.67,12.69,41.0,32.63,65,1028,8.05,75
Viedma,-40.81,-63.0,75.45,68.88,53,1013,15.66,79
Leningradskiy,69.38,178.42,18.1,10.04,93,1013,4.9,100
Fort-Shevchenko,44.51,50.26,51.46,47.16,73,1023,4.83,90
Atuona,-9.8,-139.03,77.95,77.25,71,1015,12.86,20
Calderitas,18.55,-88.25,87.8,88.81,55,1009,11.41,40
Narganá,9.44,-78.59,85.87,91.83,68,1009,6.85,53
New Norfolk,-42.78,147.06,52.5,48.9,68,1019,3.27,100
Sirajganj,24.45,89.72,76.6,78.4,66,1011,5.73,0
Cayenne,4.93,-52.33,87.8,89.91,62,1010,12.75,75
Fort Smith,35.39,-94.4,75.56,74.28,69,1014,11.41,75
Khatanga,71.97,102.5,21.76,10.06,98,975,12.12,95
Vaini,-21.2,-175.2,77.0,80.53,78,1015,6.93,20
Katsuura,35.13,140.3,53.4,44.87,54,1017,10.29,75
Jonesboro,35.84,-90.7,78.91,75.92,57,1017,12.75,75
Thompson,55.74,-97.86,17.6,4.91,85,1004,12.75,75
Penzance,50.12,-5.54,55.4,49.28,93,1016,12.75,55
Afuá,-0.16,-50.39,87.33,90.14,57,1008,8.75,17
Naze,28.37,129.48,68.0,61.86,64,1019,13.87,90
Codrington,-38.27,141.97,65.44,57.56,51,1015,12.71,0
Mitchell,43.71,-98.03,30.2,15.17,74,1015,18.34,90
Burnie,-41.07,145.92,54.39,51.26,87,1009,5.99,99
Ushuaia,-54.8,-68.3,51.8,38.41,37,1003,16.11,0
Lahaina,20.88,-156.68,79.39,80.85,78,1016,12.75,40
Lamar,33.67,-95.58,78.8,76.1,65,1014,14.99,40
Mahébourg,-20.41,57.7,73.4,72.55,73,1021,10.29,40
Illapel,-31.63,-71.17,76.95,71.78,37,1014,8.7,0
Aranos,-24.13,19.12,77.95,71.69,38,1014,11.39,20
Morros,-9.45,-46.3,86.61,89.98,52,1009,4.9,100
Geraldton,-28.77,114.6,59.0,54.66,67,1012,6.93,40
Esperance,-33.87,121.9,53.6,43.43,81,1001,17.22,0
Sabha,27.04,14.43,58.46,55.83,56,1022,1.74,0
Erzin,36.96,36.2,70.0,67.96,50,1016,4.0,1
Ahipara,-35.17,173.17,59.34,54.73,81,1008,10.11,38
Cabedelo,-6.98,-34.83,82.4,83.95,74,1012,13.87,75
Marzuq,14.4,46.47,66.25,63.9,51,1017,3.22,0
Igarka,67.47,86.58,10.18,-0.04,96,988,7.81,100
Saldanha,-33.01,17.94,55.4,47.32,71,1027,12.75,0
Pochutla,15.74,-96.47,84.61,90.91,70,1012,5.88,90
Olinda,-8.01,-34.86,84.2,85.78,70,1012,13.87,40
Orël-Izumrud,43.46,39.92,50.0,47.34,81,1022,2.42,0
Neuquén,-38.95,-68.06,80.6,73.81,36,1013,12.75,40
Vao,-22.67,167.48,70.09,63.95,73,1017,17.4,55
Kralendijk,12.15,-68.27,86.0,94.12,74,1009,5.82,40
Barrow,71.29,-156.79,8.6,-3.35,78,1022,10.29,75
Sungai Penuh,-2.08,101.38,64.54,67.73,93,1009,1.86,98
Hambantota,6.12,81.12,75.2,84.42,100,1010,2.24,20
Chapais,49.78,-74.85,60.8,54.93,72,1013,11.41,1
Shimoda,34.67,138.95,54.1,45.81,65,1018,11.72,45
Vestmannaeyjar,63.44,-20.27,47.64,31.69,89,997,26.06,100
Mount Gambier,-37.83,140.77,68.0,60.82,42,1012,10.29,0
Kirkwood,38.58,-90.41,75.15,69.46,60,1017,16.11,40
Nechanice,50.24,15.63,42.58,39.87,93,1028,1.12,90
Yulara,-25.24,130.99,77.0,71.02,33,1008,8.81,88
Malakal,9.53,31.66,78.96,75.54,29,1010,3.58,0
Leshukonskoye,64.9,45.76,30.02,21.43,97,1002,8.21,99
Hong Kong,22.29,114.16,69.12,72.0,74,1018,1.01,100
Hithadhoo,-0.6,73.08,83.41,86.68,74,1008,11.79,100
Itarema,-2.92,-39.92,83.1,81.09,69,1009,18.84,31
Altamira,-3.2,-52.21,91.4,98.69,55,1009,3.36,40
Giohar,2.78,45.5,77.2,81.57,85,1012,7.96,0
Alekseyevsk,57.84,108.35,31.84,25.23,96,1013,5.08,100
Port Elizabeth,-33.92,25.57,57.2,52.2,71,1028,8.05,0
Evensk,61.95,159.23,2.7,-9.9,84,1009,11.1,22
Mahē,11.7,75.53,77.0,85.91,100,1009,4.7,20
Arrondissement d'Ajaccio,42.0,8.92,55.4,53.19,93,1022,5.82,100
Stephenville,32.22,-98.2,71.49,64.4,68,1013,18.63,90
Te Anau,-45.42,167.72,48.81,46.45,77,1019,0.94,55
Moberly,39.42,-92.44,71.6,68.14,67,1013,11.99,95
Maralal,1.1,36.7,60.39,59.04,90,1015,6.58,73
Coffs Harbour,-30.3,153.13,51.89,48.72,93,1023,5.75,21
San Miguel de Cozumel,20.51,-86.95,84.97,86.97,70,1006,13.87,40
Longyearbyen,78.22,15.64,23.0,14.97,73,1013,4.7,75
Umm Kaddadah,13.6,26.69,78.26,66.67,23,1014,15.79,0
Alta Floresta,-9.88,-56.09,85.57,91.76,59,1007,2.17,100
Chickasha,35.05,-97.94,68.0,65.05,77,1011,11.41,90
Kieta,-6.22,155.63,80.2,87.67,77,1010,2.44,100
Ketchikan,55.34,-131.65,46.4,37.54,75,1006,11.41,90
Qaanaaq,77.48,-69.36,-6.52,-17.21,69,1009,7.0,0
Lüshunkou,38.8,121.27,35.6,25.7,44,1027,8.08,0
Airai,-8.93,125.41,61.79,62.65,84,1010,2.33,100
Mbini,1.57,9.61,78.53,84.88,84,1013,5.35,100
Bundaberg,-24.85,152.35,61.12,57.7,82,1020,9.17,1
Rangāpāra,26.82,92.65,62.49,61.05,70,1018,3.98,0
Nikolskoye,59.7,30.79,38.71,24.98,75,1023,17.9,0
Bandarbeyla,9.49,50.81,77.07,76.23,84,1014,16.75,34
Zeya,53.75,127.27,4.69,-2.69,86,1021,2.01,1
Soyo,-6.13,12.37,77.58,82.09,84,1013,7.72,100
Horodnytsya,50.81,27.32,45.32,41.72,75,1031,1.74,100
Esso,55.93,158.7,4.95,-2.83,79,1003,2.62,0
San Patricio,28.02,-97.52,83.8,80.8,54,1012,14.99,40
Tahlequah,35.92,-94.97,75.2,71.42,60,1014,12.75,75
Puerto Ayora,-0.74,-90.35,73.85,70.5,69,1015,13.87,40
Paithan,19.48,75.38,63.48,58.89,49,1014,5.66,0
Ikom,5.97,8.71,76.91,82.26,75,1012,2.64,91
Faya,18.39,42.45,63.5,63.25,82,1028,4.92,0
Dire Dawa,9.59,41.87,65.68,65.43,63,1016,1.97,0
Iqaluit,63.75,-68.51,6.8,-2.09,77,1012,4.7,75
Carnarvon,-24.87,113.63,66.2,57.72,55,1014,14.99,10
Port Hedland,-20.32,118.57,75.2,75.36,78,1009,11.41,0
Provideniya,64.38,-173.3,33.8,20.43,100,993,17.9,90
Tarata,-17.62,-66.02,77.0,66.06,25,1020,14.99,75
Nhulunbuy,-12.23,136.77,80.6,88.27,83,1011,4.7,40
Launceston,-41.45,147.17,48.47,46.89,93,1022,1.39,97
Aden,12.78,45.04,79.59,81.77,79,1016,12.01,6
Ribeira Grande,38.52,-28.7,66.2,57.33,82,1016,21.92,75
Soloneshnoye,51.65,84.32,34.23,27.14,83,1020,5.64,53
Aleksandrov Gay,50.15,48.57,36.97,29.8,75,1021,5.84,0
Shaowu,27.34,117.48,50.07,47.23,70,1025,1.34,0
Garmsār,35.22,52.34,52.07,47.62,54,1022,2.64,57
Monrovia,6.3,-10.8,78.8,88.29,94,1011,3.6,40
Avera,33.19,-82.53,79.12,79.66,61,1020,8.05,75
Cabo San Lucas,22.89,-109.91,79.93,71.96,53,1016,20.8,5
Aklavik,68.22,-135.01,1.4,-10.86,77,1021,10.29,75
Unterhaching,48.07,11.61,39.96,36.46,97,1026,1.99,0
Sabang,5.89,95.32,80.82,87.58,77,1009,4.27,85
Zarubino,42.63,131.09,26.96,15.13,86,1026,12.71,0
Asău,46.43,26.4,41.0,37.58,97,1028,2.21,72
Northfield,44.46,-93.16,57.22,47.46,82,1005,18.34,90
Deputatsky,69.3,139.9,-18.24,-26.43,89,1020,2.35,2
Marmande,44.5,0.17,57.47,59.27,100,1029,1.01,100
São João da Barra,-21.64,-41.05,83.35,84.51,70,1012,13.87,20
Isangel,-19.55,169.27,75.67,73.85,79,1014,15.61,100
Boden,65.83,21.69,28.4,22.14,86,1023,3.11,0
Kalmunai,7.42,81.82,78.19,82.56,84,1008,8.55,20
Talnakh,69.49,88.4,12.2,1.4,92,982,8.95,40
Kewanee,41.25,-89.92,75.96,78.67,64,1013,3.0,95
Santa Cruz de la Sierra,-17.8,-63.17,86.0,80.28,55,1010,21.92,75
Batagay,67.63,134.63,-25.98,-35.32,82,1021,4.16,0
Muncar,-8.43,114.33,76.42,84.27,85,1010,1.07,56
Belaya Gora,68.53,146.42,-20.51,-28.05,88,1020,1.12,85
Sambava,-14.27,50.17,74.35,76.62,85,1018,9.13,9
Aasiaat,68.71,-52.87,9.73,-0.13,89,996,6.96,100
Galle,6.04,80.22,79.81,86.54,79,1008,4.12,54
Havelock,34.88,-76.9,75.6,75.67,73,1025,10.29,75
Araras,-22.36,-47.38,96.8,95.04,23,1010,4.7,0
Tamuín,21.98,-98.75,84.47,88.65,59,1011,4.85,0
Luba,3.46,8.55,78.75,84.04,80,1013,6.04,99
Hella,67.2,14.43,39.72,29.93,65,1028,10.29,75
Chernolesskoye,44.72,43.71,45.19,41.63,88,1024,3.04,0
Port-Gentil,-0.72,8.78,80.6,88.07,88,1013,6.93,40
Staryy Nadym,65.61,72.68,13.28,3.24,96,991,7.85,99
Kiruna,67.86,20.23,30.2,21.22,63,1021,6.93,18
Husavik,66.04,-17.34,32.0,25.16,83,1000,4.7,0
Lebu,-37.62,-73.65,56.86,45.03,77,1016,21.0,0
Port Hawkesbury,45.62,-61.35,53.47,49.08,81,1020,6.93,40
High Prairie,55.43,-116.49,26.6,20.44,79,1001,2.24,83
Baculin,7.45,126.58,77.04,81.19,77,1008,5.5,73
Nelson Bay,-32.72,152.15,50.31,47.95,93,1023,3.58,0
Broken Hill,-31.95,141.43,73.4,66.72,38,1014,10.29,0
Kalnibolotskaya,46.01,40.46,51.84,48.78,73,1024,2.75,100
Saint-Philippe,-21.36,55.77,66.18,60.06,78,1020,16.11,20
Acapulco de Juárez,16.86,-99.89,86.0,89.58,66,1011,10.29,20
Hearst,49.68,-83.67,60.8,57.27,82,1007,9.17,100
Sangar,63.92,127.47,-14.1,-27.42,85,1019,11.54,33
Myitkyina,25.38,97.4,62.92,62.64,69,1017,1.95,0
Tiksi,71.69,128.87,-9.33,-19.1,86,1013,5.44,0
Faanui,-16.48,-151.75,78.33,78.48,81,1015,15.14,100
Erenhot,43.65,111.98,34.79,26.71,70,1026,6.6,0
Patiya,22.29,91.98,70.21,74.66,91,1013,3.47,0
Ambon City,-3.7,128.18,78.01,70.81,15,646,5.17,100
Zhaotong,27.32,103.72,46.96,44.2,82,1023,1.57,0
Henties Bay,-22.12,14.28,59.0,55.85,79,1017,7.0,0
Cuenca,-2.88,-78.98,57.2,55.47,71,1027,2.24,90
Tërny,50.98,33.98,40.89,34.93,79,1028,5.01,37
Poum,-20.23,164.02,74.23,71.78,76,1015,14.65,69
Richards Bay,-28.78,32.04,69.49,66.92,78,1023,11.99,100
Nanortalik,60.14,-45.24,27.52,16.05,95,975,12.68,100
Hilo,19.73,-155.09,79.32,80.74,65,1018,8.05,75
Kailua,21.4,-157.74,79.61,82.36,74,1016,9.17,75
Nelson,-41.28,173.28,55.99,49.59,46,1015,5.99,100
Freeport,40.66,-73.58,69.85,63.91,35,1025,6.93,1
Matara,5.95,80.54,78.39,86.31,83,1008,2.08,54
Grindavik,63.84,-22.43,46.4,32.77,93,994,21.92,90
Lagoa,39.05,-27.98,65.52,59.81,82,1016,15.86,100
