City,Latitude,Longitude,Temperature,Feels Like,Humidity,Pressure,Wind Speed,Cloudiness
Palomares,17.15,-95.07,81.72,86.56,70,1011,5.82,41
Manado,1.49,124.85,69.8,74.55,94,1009,3.36,20
Buraidah,26.33,43.98,68.0,61.2,82,1019,19.46,75
Kamenka,51.32,42.77,30.99,22.66,84,1021,7.2,30
Lata,40.16,-8.33,57.67,58.41,88,1027,0.96,0
Clyde River,70.47,-68.59,-2.2,-16.65,70,1008,13.87,1
Vigía del Fuerte,6.58,-76.89,81.73,88.66,72,1009,2.91,91
Coahuayana Viejo,18.73,-103.68,82.4,80.33,37,1016,5.59,5
Bījār,35.87,47.61,50.32,46.83,55,1021,0.6,100
Dalby,-27.18,151.27,57.99,58.71,87,1015,1.01,0
Ambatofinandrahana,-20.55,46.8,61.03,60.57,82,1020,3.87,96
São Filipe,14.9,-24.5,81.18,86.45,72,1013,5.35,100
Arraial do Cabo,-22.97,-42.03,79.57,82.89,83,1013,11.41,75
Ovruch,51.32,28.8,45.64,40.57,78,1030,4.79,100
Zhifang,30.35,114.32,53.6,49.37,66,1025,4.47,0
Almeirim,-1.52,-52.58,91.51,94.48,46,1007,6.33,99
Ngunguru,-35.62,174.5,57.0,56.48,95,1007,4.0,82
Yerbogachën,61.28,108.01,32.43,24.21,95,1007,8.05,100
Kanniyākumāri,8.08,77.57,81.5,82.27,76,1009,15.19,63
Labuhan,-6.88,112.21,79.0,84.67,81,1009,5.97,100
Pisco,-13.7,-76.22,66.54,63.07,77,1014,11.41,20
Daru,-9.08,143.21,79.25,80.92,85,1011,14.74,100
Akhmīm,26.56,31.75,69.8,65.03,43,1015,6.93,0
Sola,-13.88,167.55,81.81,86.22,78,1010,9.8,99
Sampit,-2.53,112.95,72.84,81.09,95,1009,0.11,9
High Level,58.52,-117.14,19.4,12.76,85,998,2.24,75
Bintulu,3.17,113.03,75.09,82.56,94,1009,3.36,40
Puerto Escondido,15.85,-97.07,87.8,93.18,62,1012,6.93,40
Narsaq,60.92,-46.05,24.8,18.63,85,975,2.24,75
Pitimbu,-7.47,-34.81,82.4,83.95,74,1012,13.87,75
Koróni,36.8,21.95,57.47,54.72,81,1020,5.88,0
Miraflores,19.22,-98.81,76.06,69.51,25,1025,6.93,40
Margate,51.38,1.39,57.4,57.2,91,1010,3.0,100
Krishnagiri,12.53,78.23,63.34,61.63,67,1013,4.27,2
Kapit,2.02,112.93,73.74,81.03,89,1009,0.87,98
Dezhou,37.45,116.29,44.04,37.62,53,1027,4.12,0
Kyren,51.68,102.14,32.31,27.57,82,1018,0.96,2
Sinnamary,5.38,-52.95,82.69,86.27,72,1009,9.73,7
Bokhan,53.15,103.77,27.66,22.32,97,1017,1.95,1
Vanimo,-2.67,141.3,78.85,86.2,79,1011,2.15,99
Port Hardy,50.7,-127.42,41.0,24.01,86,1015,25.28,90
Polis,35.04,32.43,61.32,56.43,68,1017,9.17,20
Cabinda,-5.55,12.2,77.76,82.44,84,1013,7.61,100
Chui,-33.7,-53.46,66.78,61.83,69,1018,12.28,99
Pizarro,4.95,-77.37,77.34,81.7,87,1010,8.79,99
Llangefni,53.26,-4.31,56.21,52.05,76,1016,6.93,39
Kampot,10.62,104.18,75.2,82.9,94,1009,3.02,20
Bahía Blanca,-38.72,-62.27,80.56,76.48,38,1013,8.7,100
Gari,59.43,62.35,26.65,17.8,93,998,7.76,39
Narwar,25.65,77.9,61.81,57.74,30,1015,0.4,0
Verkh-Usugli,52.7,115.17,20.61,14.63,96,1019,1.68,0
Torbay,47.67,-52.73,37.26,25.38,84,1017,14.99,90
Tuy Hoa,13.08,109.3,77.31,69.66,90,1003,31.09,100
Ferrol,43.48,-8.24,52.27,51.1,100,1025,3.36,40
Sairang,23.8,92.67,65.86,66.67,74,1015,2.68,0
Port Blair,11.67,92.75,80.65,83.61,83,1009,13.15,34
Sitka,57.05,-135.33,42.8,36.82,81,1003,5.82,90
Kruisfontein,-34.0,24.73,54.0,49.68,82,1029,7.16,0
Otradnoye,59.78,30.82,37.76,32.7,84,1020,3.0,0
Xining,36.62,101.77,35.62,29.86,58,1023,1.77,0
Pelym,61.01,62.0,28.42,20.17,92,996,6.98,100
Cidreira,-30.18,-50.21,66.83,61.88,91,1015,17.52,100
Souillac,-20.52,57.52,73.4,72.55,73,1021,10.29,40
Parambu,-6.21,-40.69,89.01,86.09,36,1009,10.04,68
Heihe,50.24,127.49,-2.2,-8.84,84,1019,0.22,0
Samarai,-10.62,150.67,79.84,81.93,83,1011,13.85,100
Vila Velha,-20.33,-40.29,80.29,78.85,74,1013,17.22,20
Denpasar,-8.65,115.22,78.8,86.5,78,1009,1.12,40
Whitehorse,60.72,-135.05,27.91,20.08,86,1001,5.82,90
Fortuna,40.6,-124.16,50.02,40.78,43,1024,9.17,1
Ciudad Sabinas Hidalgo,26.5,-100.17,85.37,85.53,48,1010,7.92,0
Peringat,6.03,102.28,75.11,82.58,94,1009,3.36,20
Marovoay,-16.1,46.63,78.8,86.5,78,1015,1.12,20
Qandala,11.47,49.87,78.73,82.78,73,1015,5.75,3
Lac du Bonnet,50.25,-96.06,25.83,10.08,63,1008,18.34,99
Srednekolymsk,67.45,153.68,-8.63,-18.96,91,1019,6.51,100
Guadalupe y Calvo,26.1,-106.97,62.65,53.87,55,1013,14.05,0
Bariloche,-41.15,-71.31,73.4,66.16,27,1017,8.05,40
Morón,-34.65,-58.62,70.11,70.45,62,1016,3.0,100
Esim,4.87,-2.24,78.76,84.52,86,1013,7.34,69
Blagoyevo,63.37,47.92,29.82,21.74,97,1003,7.29,98
Suntar,62.14,117.63,24.26,15.24,97,1004,7.78,100
Sabzawār,36.21,57.68,42.04,37.38,65,1024,1.7,0
Belmonte,-15.86,-38.88,80.6,78.04,65,1014,16.11,20
Talaya,61.38,152.75,-7.6,-16.44,88,1016,3.87,100
Bubaque,11.28,-15.83,83.01,86.11,77,1012,12.93,0
Lorengau,-2.02,147.27,80.73,89.17,77,1010,1.21,67
Chamrajnagar,11.92,76.95,65.1,67.21,86,1012,2.62,1
Preobrazheniye,42.9,133.91,24.35,13.68,83,1023,10.07,0
Newcastle,-32.93,151.78,54.39,53.08,93,1023,3.69,0
Ostrogozhsk,50.87,39.08,38.5,32.02,73,1025,4.81,2
Jos,9.92,8.9,68.0,64.09,52,1020,6.93,0
Hobyo,5.35,48.53,80.71,79.9,78,1012,18.01,11
Walvis Bay,-22.96,14.51,59.0,54.03,67,1017,8.05,0
Usinsk,65.99,57.53,20.52,12.51,97,997,5.32,100
Vodnyy,63.5,53.41,24.76,17.91,98,1000,4.09,88
Hudson Bay,52.85,-102.38,14.9,4.6,93,1012,8.41,100
Hasaki,35.73,140.83,43.29,38.01,81,1016,4.7,75
Eyemouth,55.87,-2.09,47.98,43.65,96,1021,6.44,64
Verkhnyaya Inta,65.98,60.31,19.69,10.71,98,996,6.93,93
Abu Samrah,35.3,37.18,62.65,59.07,57,1018,5.23,0
Bouloupari,-21.87,166.05,66.2,65.39,77,1015,6.44,20
Thinadhoo,0.53,72.93,83.71,87.76,72,1008,9.89,63
Oranjemund,-28.55,16.43,59.0,43.2,66,1023,27.11,0
Broome,42.25,-75.83,69.8,63.52,37,1025,8.05,1
Aksarka,66.56,67.8,11.91,4.66,96,993,2.73,100
Nome,64.5,-165.41,32.7,16.99,86,1007,20.8,90
Chifeng,42.27,118.96,33.64,26.08,81,1029,6.2,0
Muromtsevo,56.37,75.24,31.93,21.15,97,1000,12.57,91
Koidu,8.42,-10.83,73.98,78.67,75,1013,1.48,11
Żurrieq,35.83,14.47,60.42,61.84,87,1022,1.12,0
Kerman,30.28,57.08,46.4,38.21,26,1028,4.7,0
Dunedin,-45.87,170.5,52.65,48.06,69,1006,5.19,6
Buala,-8.14,159.59,81.73,88.29,77,1010,5.53,8
Riyadh,24.69,46.72,77.0,74.84,41,1019,4.7,0
Haines Junction,60.75,-137.51,30.2,17.94,63,1009,12.75,100
San Bartolomé de Tirajana,27.92,-15.57,70.43,65.75,77,1022,16.11,40
Laguna,38.42,-121.42,52.88,43.74,32,1023,8.05,1
Vila,42.03,-8.16,51.01,50.04,92,1020,1.28,30
Waslala,13.23,-85.38,75.2,80.96,78,1010,1.48,75
Yanam,16.73,82.22,70.11,71.8,74,1012,3.78,0
Nechí,8.09,-74.78,82.15,93.67,92,1008,3.02,92
Praia,14.92,-23.51,80.6,76.78,65,1013,18.34,0
Bairiki Village,1.33,172.98,82.4,90.5,74,1010,2.24,20
City of San Pedro,14.35,121.02,77.36,86.11,94,1008,3.36,90
Vardø,70.37,31.11,35.6,13.6,80,1010,32.21,75
Northam,51.03,-4.22,54.0,49.17,95,1016,10.0,100
Adwa,14.16,38.9,61.52,53.62,38,1015,8.7,0
Waitati,-45.75,170.57,52.41,49.08,77,1022,4.0,10
Elizabeth City,36.29,-76.25,77.22,76.24,57,1026,8.05,1
Presidencia Roque Sáenz Peña,-26.79,-60.44,85.5,88.25,53,1008,5.59,78
Senneterre,48.38,-77.23,69.8,65.01,60,1016,11.41,75
Coquimbo,-29.95,-71.34,59.0,51.76,77,1015,13.87,75
Mujiayingzi,42.12,118.78,33.26,25.61,82,1029,6.35,0
Pitkyaranta,61.57,31.48,37.42,25.18,79,1020,15.26,0
Serov,59.6,60.58,27.66,19.8,93,999,6.2,100
Mandan,46.83,-100.89,26.13,5.58,53,1012,26.4,40
Ahar,38.48,47.07,47.64,44.01,64,1023,1.25,98
Örnsköldsvik,63.29,18.72,30.2,23.72,100,1027,4.7,0
Buwenge,0.64,33.17,66.45,70.7,95,1012,1.81,99
Dali,25.7,100.18,49.01,46.22,84,1023,2.64,0
Terney,45.05,136.61,19.65,8.24,82,1020,10.63,0
São Miguel do Araguaia,-13.28,-50.16,88.21,91.98,46,1008,2.53,73
Kapoeta,4.77,33.59,79.32,83.82,66,1011,2.95,22
Constitución,-35.33,-72.42,65.91,56.07,54,1014,17.07,10
Newport,51.59,-3.0,55.0,55.72,97,1014,1.01,100
Pacific Grove,36.62,-121.92,55.31,48.7,28,1023,3.36,1
Saint-Pierre,-21.34,55.48,67.03,62.42,73,1020,12.75,20
Sencha,50.25,33.35,46.85,42.39,76,1028,3.87,100
Bluefield,37.27,-81.22,66.85,60.78,52,1027,10.29,1
Namatanai,-3.67,152.43,80.69,88.2,77,1011,2.84,100
Villacarrillo,38.12,-3.08,54.0,54.25,93,1025,0.69,0
Sivaki,52.63,126.75,-0.54,-7.64,91,1021,1.21,16
La Romana,18.43,-68.97,77.0,84.65,100,1011,6.93,75
Bundibugyo,0.74,30.04,67.01,70.18,89,1014,2.75,100
Paamiut,61.99,-49.67,22.21,0.75,88,986,29.1,98
Dwārāhāt,29.78,79.43,48.88,44.82,66,1019,2.64,0
Ndjolé,-0.18,10.76,75.74,83.62,91,1013,2.28,100
Bestöbe,52.5,73.1,35.85,28.99,85,1006,5.77,100
Kupang,-10.17,123.58,79.97,84.94,77,1010,6.67,100
Buchanan,5.88,-10.05,78.8,87.22,94,1011,5.48,40
Gamba,-2.65,10.0,74.43,80.87,87,1013,2.39,100
Cuilco,15.4,-91.97,80.6,76.24,32,1011,6.93,0
Oistins,13.07,-59.53,75.2,70.95,83,1012,20.8,40
San Pedro de Tutule,14.25,-87.85,77.92,79.27,54,1013,3.36,75
Aldan,58.6,125.39,3.78,-4.79,86,1019,4.07,100
Bodden Town,19.28,-81.25,79.52,81.14,94,1004,18.34,75
Mocuba,-16.84,36.99,83.82,85.32,53,1011,6.6,54
Ruwi,23.6,58.55,78.8,84.07,69,1015,2.24,0
Cabra,37.47,-4.44,55.0,54.07,82,1023,1.63,0
Köping,59.51,15.99,40.32,34.18,86,1031,5.82,88
Mildura,-34.2,142.15,72.73,65.43,35,1014,10.29,31
Evanston,42.04,-87.69,74.68,66.94,60,1017,19.46,75
Mullovka,54.2,49.4,32.0,21.9,94,1014,11.18,3
Martinsburg,39.46,-77.96,74.46,72.5,53,1025,6.93,1
Manokwari,-0.87,134.08,78.55,85.35,79,1010,2.82,65
Inyonga,-6.72,32.07,79.81,78.24,34,1009,2.42,96
Shingū,33.73,135.98,46.4,40.57,74,1021,5.93,1
Bambous Virieux,-20.34,57.76,73.22,72.3,73,1021,10.29,40
Mlowo,-9.0,32.98,66.18,62.85,58,1012,6.53,44
Pishin,30.58,67.0,43.11,38.77,55,1019,0.4,0
Buin,-33.73,-70.75,82.81,77.7,32,1014,9.17,0
Pumiao,22.75,108.48,57.2,56.52,82,1020,2.24,0
Diffa,13.32,12.61,75.34,68.65,23,1013,6.35,1
Colac,-38.33,143.58,63.32,60.31,50,1016,3.0,23
Naica,27.85,-105.48,83.79,68.29,17,1009,21.79,98
Raudeberg,61.99,5.14,48.99,43.39,82,1025,7.38,100
Syava,58.01,46.32,30.04,21.74,95,1008,7.61,97
Iranshahr,27.2,60.68,66.2,58.96,20,1018,4.7,0
Zhangjiakou,40.81,114.88,36.39,30.92,66,1029,1.99,0
Pangnirtung,66.15,-65.71,14.0,6.13,72,1007,3.36,75
Maţāy,28.42,30.78,66.99,64.76,65,1017,6.62,8
Portland,45.52,-122.68,38.37,31.64,80,1026,5.82,90
Puerto del Rosario,28.5,-13.86,69.8,65.75,83,1022,16.11,20
Cockburn Town,21.46,-71.14,82.4,84.22,78,1011,14.99,40
Beaumont,30.09,-94.1,77.09,80.02,78,1014,8.05,90
Miramar,25.99,-80.23,83.44,85.12,83,1008,18.34,75
Arawa,-6.21,155.54,78.71,86.68,80,1010,1.25,100
Terrace,54.52,-128.6,32.0,23.23,82,1007,8.05,90
Hamilton,39.18,-84.53,77.86,76.48,44,1021,4.76,1
Kungälv,57.87,11.98,44.58,39.94,88,1030,4.74,100
Gizo Government Station,-8.1,156.84,82.6,88.57,74,1010,6.2,100
Vostok,46.49,135.88,2.77,-5.67,95,1021,3.94,75
Salalah,17.02,54.09,78.8,79.7,54,1016,4.7,0
Udachny,66.42,112.4,14.0,3.33,92,991,8.95,90
Daitari,21.1,85.75,62.29,60.94,67,1013,3.13,0
Emba,48.83,58.14,31.51,25.3,94,1020,4.18,0
Obo,5.4,26.49,70.88,73.74,75,1012,2.48,2
Sorong,-0.88,131.25,79.3,84.69,83,1010,7.49,100
Zambezi,-13.54,23.1,79.03,76.12,32,1008,3.78,17
Dvinskoy,62.15,45.12,31.64,23.88,97,1006,7.14,99
Abashiri,44.02,144.27,34.0,25.0,83,1011,8.99,100
Corinth,37.94,22.96,63.0,58.84,57,1019,6.38,12
Taoudenni,22.68,-3.98,82.47,73.89,15,1017,8.43,0
Dunda,-8.12,34.25,72.73,72.37,51,1013,2.59,73
Locri,38.24,16.26,55.76,52.84,77,1022,4.7,20
Wairoa,-39.03,177.37,58.71,58.66,76,1011,0.83,77
Egvekinot,66.32,-179.17,22.3,7.38,97,999,17.9,100
Tarko-Sale,64.92,77.78,12.42,4.1,96,990,4.68,98
Sri Aman,1.24,111.46,73.2,79.88,100,1008,4.7,100
Coihueco,-36.62,-71.83,78.8,73.18,44,1014,12.75,0
Upington,-28.45,21.26,71.6,62.06,14,1020,8.05,78
Hilpoltstein,49.19,11.19,36.57,29.82,100,1027,6.93,90
Uíge,-7.61,15.06,69.46,74.77,96,1014,2.59,100
Pimenta Bueno,-11.67,-61.19,88.18,90.79,50,1008,6.49,98
Banda Aceh,5.56,95.32,78.46,84.76,80,1009,3.98,61
Melo,-32.37,-54.18,68.76,62.24,74,1016,17.45,73
Ayan,56.45,138.17,5.99,-7.83,88,1017,13.62,0
Sakon Nakhon,17.16,104.15,64.22,61.63,65,1014,5.84,23
Buritizeiro,-17.35,-44.96,87.85,92.01,48,1011,2.55,32
Tabuk,17.42,121.44,72.75,77.94,88,1012,3.44,100
Fare,-16.7,-151.02,78.87,78.57,80,1015,16.11,100
Fougamou,-1.22,10.58,74.01,82.29,94,1013,0.87,100
Mastic Beach,40.77,-72.85,70.23,64.47,40,1026,8.05,1
At-Bashi,41.17,75.81,30.15,25.56,87,1024,0.56,0
Atbasar,51.8,68.33,31.78,22.33,95,1009,10.04,51
Baykit,61.67,96.37,30.13,21.18,95,1003,8.77,100
Taltal,-25.4,-70.48,64.96,61.23,57,1013,6.46,27
Ulaangom,49.98,92.07,26.55,19.78,92,1021,3.96,59
Camapuã,-19.53,-54.04,93.76,92.7,35,1008,8.99,100
Nouadhibou,20.93,-17.03,69.8,66.94,73,1014,11.41,0
Dajal,29.56,70.38,64.42,58.33,27,1013,3.89,40
Pervomayskoye,43.92,46.71,47.35,42.69,78,1023,4.63,0
Wahpeton,46.27,-96.61,28.45,17.53,86,1012,11.41,75
Havøysund,71.0,24.66,34.72,17.15,80,1015,24.16,75
Coolum Beach,-26.53,153.1,61.72,62.64,83,1017,1.99,45
Belém,-1.46,-48.5,82.4,85.96,83,1008,13.87,75
Srandakan,-7.94,110.25,77.94,84.27,85,1010,5.17,100
Kazachinskoye,57.7,93.28,34.29,25.57,88,1011,8.9,89
Bonavista,48.65,-53.11,33.66,26.87,79,1017,4.7,80
Les Cayes,18.2,-73.75,81.91,87.21,79,1010,8.72,83
Camargo,27.67,-105.17,86.25,69.4,15,1009,23.87,74
Uthal,25.81,66.62,71.92,71.22,50,1014,2.51,0
Alice Springs,-23.7,133.88,80.6,69.24,14,1011,12.62,0
Grand Forks,47.94,-97.43,32.2,17.92,72,1009,17.22,40
Tromsø,69.65,18.96,35.28,17.53,74,1024,24.16,75
Wanaka,-44.7,169.15,48.99,45.57,79,1018,3.13,60
Lenine,45.3,35.78,52.86,47.44,77,1025,7.9,100
Esqueda,30.72,-109.58,60.51,45.19,34,1014,20.85,0
Awjilah,29.11,21.29,62.62,57.58,64,1019,9.22,0
Piraí do Sul,-24.53,-49.95,83.8,83.17,39,1010,4.56,3
Kitob,39.08,66.83,43.83,39.15,61,1026,1.79,0
Tura,25.52,90.22,65.52,64.26,63,1013,3.67,0
Zatoka,46.07,30.47,46.2,39.07,81,1028,8.95,90
Praia da Vitória,38.73,-27.07,66.11,54.61,68,1017,23.31,40
Camacupa,-12.02,17.48,67.32,68.83,73,1014,2.08,100
Big Spring,32.25,-101.48,79.74,70.84,39,1009,17.22,1
Changqing,36.56,116.73,51.01,45.36,46,1021,3.42,0
Muroto-misakicho,33.28,134.15,56.17,48.43,59,1023,10.54,0
Los Llanos de Aridane,28.66,-17.92,65.07,64.22,77,1022,5.82,75
Taikang,46.83,124.42,24.73,14.09,80,1023,9.93,64
College,64.86,-147.8,22.98,11.97,79,1017,10.29,90
Kurmanayevka,52.51,52.07,31.19,21.99,95,1017,9.46,0
Glendive,47.11,-104.71,21.79,6.13,79,1015,18.34,90
Chernyshevskiy,63.01,112.47,33.53,23.56,93,1001,11.3,100
Bolivar,37.61,-93.41,75.02,77.79,60,1011,1.01,100
San Cristobal,7.77,-72.22,87.8,88.21,58,1011,13.87,40
Marathon,44.9,-89.77,65.59,61.03,82,1010,13.87,90
Twentynine Palms,34.14,-116.05,53.2,42.26,25,1021,10.29,1
Meulaboh,4.14,96.13,76.77,84.25,88,1009,3.0,93
Seminole,28.71,-81.21,76.62,77.77,94,1012,16.11,90
Kalabo,-14.97,22.68,79.02,76.91,41,1008,5.55,51
Hīt,33.64,42.83,68.14,65.03,51,1017,5.35,7
